Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
1625,-48.9375,51.625,309.1875,1.430664,1.298828,0.105957,-0.2792969,-0.09570313,-0.1606445
1629,-44.3125,56.9375,316.375,1.322266,1.092773,0.07519531,-0.2817383,-0.06591797,-0.1630859
1633,-38,50.9375,317.5625,1.229492,1.116211,0.04443359,-0.2807617,-0.03564453,-0.1699219
1637,-37.6875,35.6875,333.1875,1.055176,1.034668,0.009765625,-0.2783203,-0.01806641,-0.1713867
1641,-35.6875,13.8125,336.5625,1.182617,1.057617,0.1171875,-0.2734375,0.01269531,-0.1713867
1645,-44.5625,39.3125,331.8125,1.345703,0.9995117,0.1020508,-0.2651367,0.04150391,-0.1738281
1649,-44.375,68.1875,324.125,1.26416,0.8012695,0.09423828,-0.2592773,0.06103516,-0.175293
1653,-37.375,89.5625,332.8125,1.159668,0.7666016,0.08642578,-0.2436523,0.08740234,-0.1796875
1657,-41,91,348.3125,0.9892578,0.6811523,0.04785156,-0.2270508,0.1152344,-0.1835938
1661,-43.9375,92.125,356.875,0.8842773,0.7314453,0.07128906,-0.2138672,0.1323242,-0.1865234
1665,-51.8125,98.9375,340.5,0.644043,0.7353516,0.06347656,-0.1875,0.1577148,-0.1904297
1669,-59.625,96.9375,314.4375,0.3769531,0.5253906,0.02099609,-0.1650391,0.1748047,-0.1904297
1673,-54.125,73.8125,284.5625,0.2255859,0.269043,0.001953125,-0.1484375,0.1875,-0.1918945
1677,-36.6875,55.1875,296.875,0.4697266,0.08251953,0.001953125,-0.1259766,0.2026367,-0.1918945
1681,-25.5,68.0625,298.625,0.543457,0.1914063,-0.001464844,-0.09863281,0.2148438,-0.1943359
1685,-31.6875,69.375,292.25,0.2373047,0.3388672,0.03271484,-0.08203125,0.2226563,-0.1928711
1689,-43.25,53.0625,263.375,0.06689453,0.1484375,0.05566406,-0.05419922,0.2285156,-0.1918945
1693,-37,41.9375,239.9375,0.206543,-0.09960938,0.1020508,-0.03173828,0.2324219,-0.1904297
1697,-21.0625,65.3125,232.4375,0.4736328,-0.1850586,0.09033203,-0.01855469,0.2363281,-0.1875
1701,-26.8125,67.375,250.1875,-0.2192383,-0.07226563,-0.009277344,0.005859375,0.2387695,-0.1875
1705,-26.1875,33.75,250.3125,-0.4169922,-0.1811523,0.02880859,0.02978516,0.2363281,-0.1850586
1709,-27,34.5625,220.1875,-0.5605469,-0.2045898,0.05957031,0.04492188,0.2363281,-0.1850586
1713,-27.3125,43.75,161.5,-0.9672852,-0.2431641,-0.01318359,0.06396484,0.2324219,-0.1835938
1717,-25.375,29,131.125,-1.339355,-0.402832,-0.06298828,0.07861328,0.2299805,-0.1796875
1721,-16.4375,3.4375,100.6875,-1.575684,-0.503418,-0.1245117,0.08691406,0.2299805,-0.1782227
1725,-1.3125,-17.8125,57.5625,-1.711426,-0.519043,-0.1166992,0.09619141,0.2260742,-0.1767578
1729,6.9375,-38.0625,2.625,-1.672363,-0.4453125,-0.05908203,0.09521484,0.2260742,-0.175293
1733,12.375,-40.8125,-55,-1.358887,-0.4492188,0.04052734,0.09375,0.2260742,-0.1767578
1737,18.625,-31.375,-96.8125,-0.9633789,-0.5,0.105957,0.08691406,0.2299805,-0.1806641
1741,23.8125,-12.375,-129.375,-0.6572266,-0.4453125,0.1518555,0.07714844,0.2314453,-0.1850586
1745,20.4375,3.25,-152.4375,-0.5292969,-0.4648438,0.1171875,0.06787109,0.2314453,-0.1835938
1749,23.5,3.4375,-167.75,-0.5527344,-0.565918,0.06347656,0.05566406,0.2324219,-0.1850586
1754,32.75,-10.8125,-191.0625,-0.4868164,-0.4921875,0.07128906,0.0390625,0.2348633,-0.1889648
1758,32.375,-30.1875,-211.625,-0.3164063,-0.3754883,0.1020508,0.02832031,0.2348633,-0.1889648
1762,26.375,-50.5,-224.9375,-0.08789063,-0.3364258,0.1674805,0.006835938,0.2348633,-0.1918945
1766,20.625,-70.625,-221.8125,0.1367188,-0.3481445,0.1557617,-0.01269531,0.2338867,-0.1928711
1770,22.4375,-69.875,-219.875,0.4116211,-0.3989258,0.1674805,-0.03076172,0.2324219,-0.1928711
1774,33,-47.4375,-214.375,0.5512695,-0.4257813,0.144043,-0.04980469,0.2285156,-0.1943359
1778,40.875,-25,-230.9375,0.578125,-0.2045898,0.2519531,-0.06884766,0.2226563,-0.1943359
1782,28.625,-11.25,-241.3125,0.625,-0.09179688,0.2558594,-0.08203125,0.2172852,-0.1958008
1786,21.8125,-16.5625,-237.375,0.5009766,-0.2744141,0.2094727,-0.1010742,0.2084961,-0.1987305
1790,38.6875,-28.8125,-217.375,0.578125,-0.4804688,0.1020508,-0.1201172,0.2001953,-0.199707
1794,73.375,-33.4375,-200.1875,0.574707,-0.5385742,0.05175781,-0.1303711,0.1923828,-0.2011719
1798,102.9375,-6.8125,-209.4375,0.8496094,0.1333008,0.2827148,-0.1450195,0.1801758,-0.2055664
1802,56.125,6.6875,-247.5,0.5009766,0.5683594,0.3056641,-0.1582031,0.1650391,-0.2094727
1806,23.0625,-25.8125,-257.1875,0.4428711,-0.04541016,0.1904297,-0.1674805,0.1523438,-0.2094727
1810,56,-71.75,-245.9375,0.7412109,-0.2900391,0.08642578,-0.184082,0.1386719,-0.2109375
1814,86.9375,-60.4375,-215.125,1.02002,-0.1967773,0.105957,-0.1982422,0.1201172,-0.2109375
1818,117.75,-47.375,-195.875,1.000488,0.2573242,0.3173828,-0.206543,0.1074219,-0.2109375
1822,42.6875,-20.875,-242.625,0.9501953,1.341309,0.4135742,-0.21875,0.08886719,-0.2094727
1826,10.375,-43.25,-257.875,0.8149414,0.07861328,0.3056641,-0.2294922,0.06982422,-0.2094727
1830,61.875,-57.125,-237,1.109375,-0.002441406,0.1904297,-0.2353516,0.05517578,-0.2094727
1834,88.625,-38.75,-203.9375,1.283691,0.04736328,0.1982422,-0.2426758,0.03759766,-0.2094727
1838,115.125,-23.875,-174.875,1.22168,0.5952148,0.355957,-0.2485352,0.01757813,-0.206543
1842,49.0625,29,-220.5625,1.29541,1.605469,0.5175781,-0.2509766,0.00390625,-0.2094727
1846,1.125,29.8125,-246.5625,0.5976563,0.4360352,0.2558594,-0.2519531,-0.01708984,-0.2133789
1850,57.1875,-34.3125,-224.0625,0.4194336,0.2651367,0.1674805,-0.2519531,-0.03808594,-0.2133789
1854,74.875,-81.5,-216.25,0.675293,0.7001953,0.1635742,-0.253418,-0.05078125,-0.2109375
1858,92.625,-100.1875,-195.8125,0.8769531,0.6962891,0.1674805,-0.2578125,-0.07080078,-0.2055664
1862,88.1875,-63.375,-218.75,1.458008,1.481445,0.4482422,-0.2602539,-0.09326172,-0.1958008
1866,37.6875,13.0625,-255,1.341797,1.403809,0.3364258,-0.2592773,-0.1083984,-0.1928711
1870,50.875,22.1875,-254.4375,0.7993164,0.890625,0.2060547,-0.2519531,-0.1308594,-0.1943359
1874,78.125,-19.75,-240.3125,0.59375,1.01123,0.105957,-0.2436523,-0.1533203,-0.1943359
1878,96.4375,-69.0625,-221.75,0.6870117,1.057617,0.04785156,-0.2412109,-0.1669922,-0.1889648
1883,108,-90.8125,-219.8125,1.070313,1.353027,0.1479492,-0.2353516,-0.1894531,-0.1796875
1887,79.875,-59.5625,-253.25,1.500488,1.834961,0.3828125,-0.2294922,-0.2119141,-0.1713867
1891,36.8125,-25.9375,-274.875,1.461914,1.477539,0.3212891,-0.222168,-0.2255859,-0.1660156
1895,31.8125,-46.125,-241.5625,1.322266,1.150879,0.1865234,-0.2104492,-0.2456055,-0.1630859
1899,23.5,-96.0625,-170.375,1.361328,1.057617,0.04052734,-0.1982422,-0.2607422,-0.1577148
1903,25.0625,-128.125,-103.6875,1.666992,0.7587891,-0.02050781,-0.1962891,-0.2705078,-0.1523438
1907,37.625,-99.3125,-71.25,2.054688,0.8129883,0.1098633,-0.1948242,-0.2753906,-0.1425781
1911,25.125,-29.5,-59,2.093262,0.9179688,0.2329102,-0.1923828,-0.2807617,-0.1333008
1915,7.9375,10.8125,-34.625,1.775879,0.824707,0.2519531,-0.1899414,-0.2841797,-0.1347656
1919,-1.5,11.1875,-2.6875,1.550781,0.7470703,0.2094727,-0.1899414,-0.2856445,-0.1347656
1923,-4,2.875,28.125,1.477539,0.6655273,0.1865234,-0.1889648,-0.2866211,-0.1347656
1927,-2.25,-6.5625,55.9375,1.531738,0.6303711,0.2290039,-0.1923828,-0.2832031,-0.1347656
1931,3.6875,0.0625,79.0625,1.589844,0.6962891,0.2866211,-0.1962891,-0.2792969,-0.1347656
1935,-1.875,9.625,97.6875,1.585938,0.875,0.3637695,-0.203125,-0.2753906,-0.1333008
1939,-16.1875,21.1875,110.5625,1.601563,1.003418,0.4135742,-0.2045898,-0.2680664,-0.1357422
1943,-30.75,27.6875,129.625,1.582031,1.01123,0.3671875,-0.2114258,-0.2607422,-0.137207
1947,-40.25,24.25,158.9375,1.523926,1.084961,0.3291016,-0.21875,-0.2495117,-0.1425781
1951,-44.875,12.8125,192.6875,1.574219,1.092773,0.2788086,-0.2246094,-0.2392578,-0.144043
1955,-46.75,7.6875,226.3125,1.647949,1.178223,0.1982422,-0.2353516,-0.2246094,-0.1494141
1959,-45.75,0.875,259,1.605469,1.178223,0.1289063,-0.2470703,-0.203125,-0.1508789
1963,-34.8125,7.4375,277.8125,1.706055,1.209473,0.1328125,-0.2543945,-0.1894531,-0.1484375
1967,-34.125,35.0625,271.8125,1.76416,1.403809,0.159668,-0.2636719,-0.1645508,-0.1538086
1971,-45.6875,72.125,272.5625,1.644043,1.442383,0.09814453,-0.2709961,-0.1381836,-0.1577148
1975,-49.875,78.25,285.5,1.403809,1.251953,0.01708984,-0.2744141,-0.1220703,-0.1660156
1979,-40.9375,59.375,311.4375,1.175293,1.073242,-0.02441406,-0.2744141,-0.09570313,-0.1728516
1983,-30.625,45.6875,327.25,1.159668,1.120117,0.05175781,-0.2768555,-0.06689453,-0.175293
1987,-38.4375,59.25,312.875,1.117188,1.217285,0.09423828,-0.2744141,-0.04589844,-0.175293
1991,-50.1875,78.8125,281.875,1.0625,1.084961,0.1210938,-0.2724609,-0.01708984,-0.1806641
1995,-53.0625,85.875,266.5625,1.035645,0.9140625,0.1020508,-0.2661133,0.006347656,-0.1865234
1999,-55.5,77,276.625,0.8920898,0.8481445,0.02880859,-0.2578125,0.02246094,-0.1875
2003,-55.4375,48.6875,287.3125,0.9853516,0.7895508,0.09033203,-0.2509766,0.04736328,-0.1958008
2007,-60.75,38.1875,299.125,1.105469,0.7080078,0.03662109,-0.2402344,0.07373047,-0.1943359
2012,-49,41.8125,305.9375,1.206055,0.5332031,0.05566406,-0.2319336,0.08740234,-0.1958008
2016,-35,69.125,298.5625,1.229492,0.4125977,0.04443359,-0.2172852,0.1113281,-0.1958008
2020,-24.125,102.6875,293.625,0.9697266,0.4946289,0.01708984,-0.1982422,0.1313477,-0.2011719
2024,-24.5,103,288.9375,0.7641602,0.5253906,0.06738281,-0.1855469,0.1435547,-0.2055664
2028,-45.5,71.5625,289.625,0.3574219,0.5913086,0.08251953,-0.1640625,0.1611328,-0.2080078
2032,-58,30.0625,291.875,0.3808594,0.4052734,0.09423828,-0.1411133,0.1762695,-0.2080078
2036,-55.6875,8.625,283.6875,0.5009766,0.121582,0.06738281,-0.1293945,0.1875,-0.2041016
2040,-36.75,25.875,267.0625,0.7758789,0.0009765625,0.09814453,-0.109375,0.2026367,-0.2026367
2044,-31.375,61.25,262.625,0.6401367,0.06298828,0.07128906,-0.08789063,0.2138672,-0.2041016
2048,-28.875,73.875,264.8125,0.4077148,0.08251953,0.105957,-0.07128906,0.2172852,-0.2026367
2052,-41.125,64.25,262.875,0.05126953,0.05517578,0.09423828,-0.04736328,0.2250977,-0.2055664
2056,-44.5625,44.625,246.875,-0.09130859,-0.01416016,0.125,-0.0234375,0.2299805,-0.199707
2060,-47.9375,38.375,225.0625,-0.07226563,-0.1230469,0.1289063,-0.006835938,0.2299805,-0.1987305
2064,-40.625,56.3125,200.1875,0.06298828,-0.2666016,0.140625,0.01171875,0.2338867,-0.1958008
2068,-45.4375,63.4375,212.125,-0.4287109,-0.3325195,0.01708984,0.03173828,0.2348633,-0.1918945
2072,-47.125,44,219.4375,-0.7929688,-0.402832,0.03271484,0.04492188,0.2324219,-0.1875
2076,-42.5,53.0625,186.375,-0.9287109,-0.2861328,-0.03222656,0.06640625,0.2314453,-0.1850586
2080,-43.1875,96.625,115.9375,-1.277344,-0.3364258,-0.1206055,0.08203125,0.2314453,-0.1806641
2084,-29.1875,94.3125,44.125,-2.04834,-0.5854492,-0.2167969,0.09033203,0.2314453,-0.1738281
2088,-5.5625,17,-2.5625,-2.436035,-0.6240234,-0.2167969,0.09765625,0.2299805,-0.1738281
2092,4.8125,-66.1875,-46.0625,-2.067871,-0.4648438,-0.06298828,0.09521484,0.2314453,-0.1713867
2096,7.625,-112.6875,-81.75,-1.501953,-0.4257813,0.001953125,0.08886719,0.2314453,-0.1738281
2100,13.125,-111.75,-115.75,-0.7192383,-0.387207,0.1098633,0.07714844,0.2338867,-0.1767578
2104,16.0625,-47,-154.25,-0.1572266,-0.340332,0.1518555,0.06152344,0.2348633,-0.1806641
2108,23.0625,31.3125,-183.3125,-0.1689453,-0.387207,0.1171875,0.04980469,0.2363281,-0.1806641
2112,35.25,53.4375,-206.3125,-0.5566406,-0.4492188,0.02099609,0.03662109,0.2387695,-0.1821289
2116,51.375,20.5,-228.0625,-0.8007813,-0.3173828,0.009765625,0.02001953,0.2373047,-0.1865234
2120,45.9375,-55.6875,-244.375,-0.8085938,-0.006347656,0.07910156,0.006835938,0.2387695,-0.1875
2124,25.3125,-100,-267.125,0.01269531,0.05908203,0.1635742,-0.01513672,0.2363281,-0.1904297
2128,20.5,-78.6875,-282.6875,0.7177734,-0.1811523,0.140625,-0.04492188,0.2324219,-0.1904297
2132,35.4375,-41.875,-273.625,0.9038086,-0.2392578,0.1748047,-0.06298828,0.2275391,-0.1889648
2136,40.4375,-33.75,-260.625,0.7294922,-0.1694336,0.1943359,-0.08789063,0.2197266,-0.1928711
2141,36.3125,-47.75,-276.25,0.8032227,0.05517578,0.2983398,-0.109375,0.2099609,-0.1943359
2145,23.0625,-34,-302.625,1.078125,0.03613281,0.3134766,-0.1235352,0.2011719,-0.1918945
2149,32.5625,-35.75,-339.8125,0.9389648,-0.1577148,0.2788086,-0.1474609,0.1884766,-0.1918945
2153,45.25,-62.625,-334.5625,0.7529297,0.05126953,0.1787109,-0.1708984,0.1674805,-0.1928711
2157,15.875,-161.125,-262.5625,0.6479492,0.2109375,0.1479492,-0.1865234,0.1547852,-0.1904297
2161,-0.9375,-172.875,-234.625,1.508301,0.2807617,0.1787109,-0.2104492,0.1411133,-0.1806641
2165,-4.5,-59.0625,-248,2.082031,0.02441406,0.2709961,-0.2280273,0.1235352,-0.1728516
2169,3.625,74.6875,-257.375,1.655762,-0.02197266,0.2172852,-0.2353516,0.1137695,-0.1713867
2173,16.0625,99.6875,-254.875,0.8920898,-0.03759766,0.1557617,-0.2426758,0.09228516,-0.1782227
2177,24.9375,26.6875,-226.4375,0.2954102,0.06298828,0.001953125,-0.2470703,0.07373047,-0.1865234
2181,46.8125,-71.4375,-192.3125,0.6171875,0.07470703,0.05566406,-0.253418,0.0625,-0.1865234
2185,52.0625,-75.8125,-190.25,1.248535,0.3779297,0.2094727,-0.2617188,0.04492188,-0.1821289
2189,39.75,-4.9375,-199.6875,1.539551,0.4438477,0.3134766,-0.2675781,0.02880859,-0.1767578
2193,28.375,61.75,-213.9375,1.306641,0.4125977,0.3056641,-0.2685547,0.01367188,-0.1782227
2197,38.75,65.8125,-199.75,0.9619141,0.253418,0.2172852,-0.2700195,-0.005859375,-0.1850586
2201,58.4375,20.5,-171.9375,0.8300781,0.2226563,0.1713867,-0.2675781,-0.0234375,-0.1918945
2205,76.0625,0,-151.9375,1.101563,0.5644531,0.3173828,-0.2675781,-0.03466797,-0.1918945
2209,48.375,39.0625,-165.4375,1.337891,0.956543,0.4365234,-0.2651367,-0.05078125,-0.1928711
2213,21.1875,93.3125,-177.75,1.22168,0.6069336,0.355957,-0.2626953,-0.06835938,-0.1987305
2217,34.125,102.125,-175.3125,0.7915039,0.3740234,0.2329102,-0.2578125,-0.07958984,-0.2041016
2221,57.75,63.5,-160.625,0.4931641,0.4438477,0.1635742,-0.2495117,-0.09423828,-0.2119141
2225,76.6875,-3.5,-145,0.3999023,0.5800781,0.1748047,-0.2460938,-0.109375,-0.2133789
2229,82.625,-34.75,-152.0625,0.8183594,1.034668,0.3671875,-0.2446289,-0.1206055,-0.2133789
2233,52.9375,-3.375,-178.9375,1.066406,1.057617,0.3520508,-0.2426758,-0.1381836,-0.2080078
2237,53.3125,27.375,-178.6875,0.9580078,0.6655273,0.2944336,-0.2353516,-0.1533203,-0.206543
2241,72.375,28.25,-162.0625,0.644043,0.6616211,0.1982422,-0.2294922,-0.1645508,-0.2080078
2245,94.5625,-6.75,-139.375,0.3999023,0.6303711,0.1132813,-0.2246094,-0.1806641,-0.206543
2249,114.8125,-40.125,-143.9375,0.543457,1.178223,0.2709961,-0.21875,-0.1958008,-0.2011719
2253,85.4375,-30.6875,-179.5,0.7602539,1.442383,0.3056641,-0.215332,-0.2070313,-0.1943359
2257,75,-24.625,-192.4375,0.7490234,1.116211,0.2597656,-0.2089844,-0.2246094,-0.1904297
2261,91.25,-35.875,-183.0625,0.7915039,0.890625,0.1479492,-0.2006836,-0.2407227,-0.1835938
2265,118.3125,-43.0625,-172.3125,0.9311523,0.9604492,0.140625,-0.1923828,-0.2519531,-0.1767578
2270,119.9375,-32,-185.875,1.089844,1.481445,0.3442383,-0.1865234,-0.265625,-0.1674805
2274,72.75,-12.3125,-209.25,1.16748,1.850586,0.5214844,-0.1748047,-0.2841797,-0.1616211
2278,18.5,-18.8125,-196,1.109375,1.52002,0.4213867,-0.1640625,-0.2905273,-0.1577148
2282,-5.0625,-52.25,-125,1.233398,1.17041,0.3251953,-0.1533203,-0.3017578,-0.1547852
2286,-15,-73.1875,-40.9375,1.461914,0.9140625,0.2519531,-0.1494141,-0.3056641,-0.1547852
2290,-9.3125,-51,7.6875,1.620605,0.809082,0.2172852,-0.1474609,-0.3081055,-0.1538086
2294,-3,-5.6875,18.0625,1.550781,0.8168945,0.1865234,-0.1508789,-0.3056641,-0.1494141
2298,2,24.5,21.3125,1.275879,0.840332,0.1787109,-0.1533203,-0.3041992,-0.1523438
2302,0.4375,22.75,30.6875,1.082031,0.90625,0.2402344,-0.1533203,-0.3041992,-0.1547852
2306,-6.3125,11.125,44.5,1.113281,0.8984375,0.2675781,-0.1567383,-0.3017578,-0.1538086
2310,-9.1875,6.375,63.1875,1.186523,0.8945313,0.2709961,-0.1582031,-0.2993164,-0.1538086
2314,-18.25,-3.875,87.5625,1.213867,1.003418,0.3251953,-0.1625977,-0.2944336,-0.15625
2318,-30,-7.1875,108.75,1.330078,1.034668,0.3481445,-0.1699219,-0.2895508,-0.15625
2322,-35.1875,-7.125,133.3125,1.380371,1.104492,0.375,-0.1782227,-0.2832031,-0.1591797
2326,-44.1875,-8.4375,165.1875,1.39209,1.17041,0.3364258,-0.184082,-0.2744141,-0.1577148
2330,-42.0625,-13.625,191.75,1.403809,1.182129,0.2905273,-0.1948242,-0.2641602,-0.1645508
2334,-40.9375,-18.25,217.125,1.426758,1.333496,0.2597656,-0.2080078,-0.2470703,-0.1616211
2338,-49.0625,-13.75,243.25,1.516113,1.430664,0.2944336,-0.215332,-0.234375,-0.1630859
2342,-55.4375,-2.4375,259.875,1.477539,1.516113,0.2749023,-0.2280273,-0.2167969,-0.1645508
2346,-64.625,0.5625,270.125,1.430664,1.539551,0.2250977,-0.2436523,-0.1943359,-0.168457
2350,-68.25,-2.125,291.3125,1.403809,1.43457,0.2060547,-0.2495117,-0.1782227,-0.1699219
2354,-62.5,3.8125,308.3125,1.469727,1.345215,0.1748047,-0.2602539,-0.1508789,-0.1713867
2358,-55.5,12.4375,314.8125,1.384277,1.376465,0.1479492,-0.2675781,-0.1196289,-0.1728516
2362,-52.25,17.875,321.3125,1.430664,1.325684,0.1635742,-0.2724609,-0.1030273,-0.1738281
2366,-53.8125,47.0625,328.5625,1.523926,1.217285,0.1787109,-0.2758789,-0.07324219,-0.1738281
2370,-57.6875,89.3125,338.375,1.407715,1.104492,0.1518555,-0.2744141,-0.04052734,-0.1821289
2374,-55.9375,114.625,354.3125,1.008301,0.9760742,0.04052734,-0.2700195,-0.01806641,-0.1875
2378,-60.1875,79.625,360.5,0.5200195,1.221191,0.06347656,-0.2602539,0.01269531,-0.1928711
2382,-79.6875,37.5,340.1875,0.7294922,0.987793,0.09033203,-0.2519531,0.04492188,-0.1972656
2386,-64.375,42.8125,325.0625,1.02002,0.5019531,0.09033203,-0.2436523,0.0625,-0.1958008
2390,-41.0625,74.0625,320.375,1.043457,0.4243164,0.04052734,-0.2304688,0.08886719,-0.1958008
2394,-35.9375,74,326.5625,0.6870117,0.5527344,0.05175781,-0.2128906,0.1123047,-0.199707
2399,-41,40.5625,314.1875,0.5356445,0.6577148,0.1132813,-0.2006836,0.1274414,-0.2011719
2403,-52,27.125,310,0.8149414,0.4633789,0.144043,-0.1816406,0.1513672,-0.2011719
2407,-46.625,59.1875,298.375,1.055176,0.3701172,0.1748047,-0.1625977,0.1689453,-0.2026367
2411,-51.75,100.875,284.5625,0.8652344,0.3120117,0.07128906,-0.1484375,0.1801758,-0.2011719
2415,-45.125,90.125,305,0.4116211,0.1098633,0.009765625,-0.1220703,0.1962891,-0.2026367
2419,-33.625,54.125,296,0.3691406,0.1601563,0.1098633,-0.09619141,0.2060547,-0.2011719
2423,-53.125,61.875,287.5,0.5239258,0.3544922,0.1367188,-0.07958984,0.2138672,-0.2026367
2427,-63.5,60.0625,268.1875,0.2685547,0.05908203,0.144043,-0.05566406,0.2236328,-0.199707
2431,-61.75,56,254.3125,0.2993164,-0.08789063,0.09033203,-0.03076172,0.2285156,-0.1958008
